lesion_id,AKIEC,BCC,BEN_OTH,BKL,DF,INF,MAL_OTH,MEL,NV,SCCKA,VASC
IL_0006205,0.9970798,0.993189,8.6586704e-05,0.99156255,0.0899521,0.0018769249,0.06777515,0.012982967,0.0023329242,0.99994695,0.001972329
IL_0025400,0.9999145,0.9863282,0.0040144967,0.9996183,0.0022952917,0.0057093925,0.05439706,0.7169106,0.021110801,0.97193134,2.994333e-05
IL_0039001,7.860057e-06,0.004586832,0.98248833,0.027972518,0.026445024,0.05841153,0.024742968,0.9241082,0.99973744,2.6777445e-07,0.5510903
IL_0046799,0.9940644,0.98502535,2.32726e-06,0.98668,0.17881802,1.8508983e-05,0.034917433,0.0023959,0.00013950511,0.99999976,0.0053050662
IL_0054262,0.0047707423,0.009853019,0.0094515765,0.043120172,0.99896884,0.24474888,0.048926994,0.87255615,0.88850033,0.00044467614,0.013333783
IL_0056788,0.9999373,0.9897391,0.00043571112,0.99832934,0.002916679,0.03906223,0.015026275,0.27094117,0.0034549332,0.9979539,2.1934009e-05
IL_0093956,0.9286669,0.9958533,0.047609847,0.8898669,0.033907324,0.9767447,0.041053668,0.021765383,0.013585785,0.779909,0.00046635058
IL_0103904,0.99975544,0.990625,0.00072243076,0.99665964,0.008998103,0.043798998,0.035090335,0.17178033,0.006510842,0.99722666,9.416386e-05
IL_0118369,0.0002021019,0.078711495,0.13714574,0.94852734,0.0021022384,0.0010448761,0.53344566,0.9982817,0.99986017,2.323687e-06,0.0025076903
IL_0151990,0.0005930289,0.0072659487,0.10228864,0.99001557,0.00033151367,9.877619e-05,0.5107839,0.9999609,0.99996495,4.968987e-07,9.075522e-05
IL_0171236,0.03010606,0.09901732,0.52034795,0.12785593,0.5038152,0.0762781,0.10717196,0.29553598,0.34964737,0.28142795,0.938063
IL_0183960,0.010791238,0.87090594,0.9883428,0.26844767,0.03788595,0.63006186,0.2011639,0.11778173,0.7596237,0.0011407406,0.51416254
IL_0207706,0.015361467,0.10347027,0.16715807,0.87127554,0.060386177,0.007562257,0.54196334,0.99142176,0.986251,0.0022905718,0.033690937
IL_0207891,0.9984515,0.99415004,0.000108099346,0.99651045,0.1099624,0.0011152336,0.10572011,0.024051392,0.005191707,0.9999298,0.0010881942
IL_0225203,0.93160653,0.93830895,0.14732176,0.99467826,0.038175333,0.003641903,0.6657428,0.91905534,0.53205043,0.1725241,0.0075235763
IL_0227635,0.99993443,0.9839018,0.0028217875,0.99953127,0.0016275398,0.014678041,0.05087275,0.74089634,0.017692557,0.95903474,1.0810454e-05
IL_0259815,0.21844985,0.28468695,0.5158618,0.9912277,0.0015339421,0.0018774738,0.7035937,0.9961604,0.99204016,0.0006383072,0.00095333776
IL_0260810,0.1751079,0.9434089,0.33080044,0.89284974,0.15725377,0.084397584,0.7890683,0.45251122,0.70031977,0.09810097,0.09775524
IL_0262469,0.9986546,0.90444577,0.018498847,0.99957234,0.0020542098,0.0008262603,0.18369551,0.92407525,0.16724528,0.816186,0.00014686616
IL_0267598,0.6411646,0.73108995,0.18284099,0.99520504,0.0034876096,0.0018066319,0.634042,0.9661934,0.94845045,0.015521781,0.00079288584
IL_0312376,0.98112947,0.9857329,0.05484943,0.9842413,0.14231293,0.046117816,0.41002202,0.2701511,0.101469435,0.8729793,0.0069654216
IL_0331012,0.60236174,0.9650593,0.06496563,0.8840581,0.45350465,0.12286208,0.6233178,0.18138723,0.3093828,0.71192414,0.05186557
IL_0344325,0.15202755,0.68752575,0.83571315,0.17699364,0.14389136,0.9852291,0.104068115,0.08520008,0.35277343,0.026867548,0.051589314
IL_0403731,0.9997433,0.9787896,0.00034161095,0.99772984,0.00724378,0.004687926,0.042186584,0.13517784,0.0024004185,0.99986756,0.0001539157
IL_0404181,0.8851484,0.987971,0.009506847,0.9661966,0.50621855,0.0071250712,0.38439158,0.11142759,0.09152282,0.96732116,0.07169551
IL_0465184,0.74088824,0.9984743,0.046632197,0.98286784,0.42081454,0.021516938,0.47878903,0.10718045,0.12662148,0.6124082,0.02648832
IL_0492696,0.00014785693,0.11602922,0.48233733,0.8759145,0.001512031,0.002162894,0.33996087,0.9959636,0.9998585,2.6344983e-06,0.0138781415
IL_0560781,0.011750955,0.012546539,0.19372813,0.05219792,0.99621385,0.4756026,0.04204533,0.8342738,0.8799282,0.0003497464,0.0193365
IL_0575017,0.542703,0.60833645,0.056445435,0.99665475,0.0017503793,0.0013238637,0.5977678,0.9674141,0.9469636,0.026075576,0.00066934794
IL_0578791,0.8589746,0.83758134,0.21236692,0.9025895,0.2691805,0.1802716,0.6428371,0.56095976,0.39134395,0.4139738,0.039910052
IL_0611781,0.54058254,0.9037674,0.099075876,0.73249197,0.3865658,0.0900003,0.3141811,0.13236181,0.1576311,0.85768044,0.33241826
IL_0649132,0.96626073,0.9898516,0.07744027,0.9984549,0.012552524,0.00065338856,0.35787848,0.46492997,0.24252105,0.793409,0.0023694478
IL_0704269,0.8880508,0.96034896,0.0140516255,0.92478406,0.27527907,0.028674629,0.3019549,0.053833067,0.060741704,0.9926675,0.04799615
IL_0718371,0.9990633,0.98991174,2.2014603e-05,0.99600106,0.03858601,0.00044530438,0.05491446,0.014719689,0.0006749983,0.9999963,0.00069203693
IL_0721442,0.99920577,0.9004249,0.011352617,0.99862874,0.006274459,0.0028023378,0.09966524,0.85918254,0.03000407,0.96609694,0.000720691
IL_0754056,0.99844474,0.9931564,0.014274928,0.9979862,0.03441069,0.005324846,0.14657953,0.25668058,0.053315945,0.97362024,0.0011688838
IL_0808321,0.09530231,0.043730047,0.7813796,0.83355814,0.045981698,0.021012152,0.4320992,0.98910564,0.9841838,0.00026284307,0.002660237
IL_0854378,0.8594416,0.82031703,0.107563905,0.7653186,0.12595357,0.52928025,0.32481667,0.21646461,0.11717767,0.9167946,0.042029995
IL_0895462,0.9641965,0.9978961,0.023129841,0.98783755,0.38829058,0.07396569,0.26166305,0.14574833,0.08999936,0.67187524,0.003256688
IL_0928130,0.8276217,0.8699394,0.22246389,0.96119297,0.13521887,0.043963686,0.7800859,0.70286924,0.40463257,0.3857699,0.020837517
IL_0977585,0.9655046,0.9861718,0.0007528659,0.9828135,0.19616993,0.0014361461,0.28284737,0.01636415,0.013202282,0.99991333,0.011054026
IL_0977986,0.2083435,0.97675794,0.041846346,0.8677936,0.34634188,0.012002142,0.47831467,0.112220585,0.25787324,0.7958194,0.4333855
IL_0996202,0.00021125819,0.009838683,0.112700135,0.4938319,0.22448833,0.014094756,0.31086782,0.9968336,0.99968886,2.6976684e-06,0.0051238164
IL_1009731,0.97969645,0.9906316,0.00049301627,0.98144066,0.18456213,0.0033476762,0.20184246,0.0149453515,0.008338802,0.99984086,0.008247054
IL_1011664,0.9957819,0.6466103,0.12700789,0.9998621,0.00039589152,0.00012052121,0.38747346,0.99933773,0.7830216,0.018965617,4.5273013e-05
IL_1020124,0.51173186,0.2325505,0.1645735,0.7027575,0.35740346,0.08951957,0.38143802,0.798425,0.23468073,0.6103558,0.17665361
IL_1024284,0.99553156,0.97912264,5.0716782e-05,0.98426753,0.110232145,0.00080040615,0.06639356,0.022147704,0.0009678242,0.99997914,0.0041773836
IL_1024365,0.9963252,0.99552923,0.019112192,0.9969619,0.07540723,0.014272774,0.35070252,0.32316408,0.104465455,0.8556357,0.0009507925
IL_1080907,0.95665824,0.9977106,0.012280682,0.9828355,0.32826394,0.059192903,0.28772992,0.058572,0.03974016,0.9214854,0.0042126207
IL_1159502,0.7232061,0.9925417,0.08376984,0.9350463,0.31485403,0.055345047,0.41180614,0.053011294,0.059826843,0.82560694,0.053214505
IL_1183203,0.99852633,0.99617106,0.00077128405,0.9941929,0.07508461,0.024934389,0.09428836,0.05934106,0.013149068,0.99498934,0.00041995785
IL_1236220,0.9612123,0.9680751,0.0011352721,0.9779008,0.099944204,0.0006716016,0.20735425,0.029497804,0.006153071,0.99994814,0.029165003
IL_1246958,0.0051303618,0.09196497,0.13212872,0.023203263,0.9991666,0.7555577,0.013309796,0.25737885,0.4570759,0.004465017,0.56261027
IL_1248470,0.26662365,0.19599023,0.3787996,0.9055622,0.083296746,0.036253158,0.784162,0.9804403,0.9182248,0.009919489,0.009398959
IL_1266003,0.061001584,0.108149655,0.17964578,0.9785725,0.004665218,0.0007879119,0.388492,0.9963569,0.95900744,0.019188158,0.015017746
IL_1298091,0.96239144,0.9858775,0.20575318,0.992926,0.07534877,0.014705305,0.64916974,0.61806977,0.32731363,0.29702935,0.0039035175
IL_1418346,0.99749386,0.9934104,0.00082611275,0.9891455,0.03675007,0.042603485,0.084735125,0.037755404,0.006212416,0.9990361,0.0007282606
IL_1420891,1.9167884e-07,0.0013469164,0.10587085,0.32063937,0.012902892,0.0004341654,0.011387168,0.99901426,0.99999154,2.2744906e-08,0.42454928
IL_1431089,0.3284856,0.8244082,0.018916603,0.8359925,0.49652264,0.009348724,0.2503765,0.16832508,0.31663442,0.943784,0.291504
IL_1450991,0.9991817,0.99712676,7.857809e-06,0.99512094,0.060562074,0.0012231558,0.035861313,0.0040773866,0.0006391442,0.99999475,0.00024801647
IL_1497560,0.9105969,0.9678931,0.05387994,0.9926206,0.09142323,0.00563998,0.4832496,0.72173154,0.68908376,0.17173252,0.0075485026
IL_1502550,0.027547339,0.19960424,0.017792368,0.10916128,0.99834824,0.25896347,0.044343144,0.37483332,0.68784046,0.0043923757,0.08803394
IL_1515580,0.96114343,0.90183467,0.00090614083,0.7159227,0.07866759,0.37793314,0.03820741,0.025685856,0.0064411354,0.9987903,0.0017061838
IL_1562660,0.83250463,0.834212,0.09633509,0.96578336,0.10214625,0.022008816,0.55344456,0.5516912,0.3855765,0.7187917,0.036830347
IL_1574123,0.008611634,0.095259815,0.22121017,0.9963464,0.00012072445,0.00015221217,0.6335997,0.9997279,0.9997876,9.570303e-06,0.00017529554
IL_1619785,0.0040559536,0.051413175,0.25158614,0.99337703,0.00020140072,0.00017121217,0.60384935,0.99970275,0.9995664,1.9558685e-05,0.000603094
IL_1633612,0.9917242,0.9626135,1.3684644e-05,0.97937334,0.17743663,0.00011280405,0.05661584,0.006770014,0.00055752974,0.999998,0.007418395
IL_1641818,0.9832344,0.343183,0.13125351,0.98658526,0.014209254,0.04636581,0.55655754,0.984838,0.5833084,0.07820463,0.00045223266
IL_1643221,0.9906098,0.93108463,0.0019476764,0.9497405,0.23586464,0.06250363,0.15511698,0.13965239,0.05377955,0.99012053,0.0046235537
IL_1664752,0.9886855,0.9427801,0.004560138,0.98795766,0.10734103,0.0066291257,0.30603474,0.19975403,0.060380723,0.99527454,0.0061047133
IL_1681515,0.99084395,0.97525066,0.00061511976,0.9530829,0.070707776,0.049491834,0.08566801,0.02527239,0.0054768664,0.999539,0.0024883468
IL_1688338,0.68329376,0.6059474,0.2909182,0.8333664,0.24296242,0.2659912,0.7334583,0.6520372,0.55886865,0.27204445,0.03738667
